Year,Month,Bias_Corrected_Discharge,Total_Discharge,another_Bias_Corrected_Discharge
2044,1,1.3770869027561852,2.153074146638882,0.9934396548750013
2044,2,1.0876126311206675,1.9989697038071699,0.8252482796348081
2044,3,0.9781434048366804,2.234518847977275,0.8745928911315153
2044,4,1.2998619136084566,5.219514111715383,1.1621316518441591
2044,5,1.3840902301805336,12.608881586119473,1.1223605178658307
2044,6,3.8585301600721045,15.657774497414474,2.4975287341462873
2044,7,10.301683501856077,19.02942531140571,7.988176672696762
2044,8,8.411252156445956,15.115221064876684,7.100388085899537
2044,9,5.152964370816284,10.411524877659696,4.188933539670104
2044,10,3.317363880080122,3.7793868277955256,2.7824768694199746
2044,11,1.6495967775389275,1.7783247260956725,1.386528654246494
2044,12,1.3556264877399642,1.818259433372344,1.168961182575631
2045,1,1.1349490899478367,1.774491891853147,0.9239324851600982
2045,2,1.3120084628980364,2.4113963863856696,1.0179952606866427
2045,3,1.29900827423946,2.967518319004727,0.9582762971735581
2045,4,1.0671740885419385,4.2851707219721495,0.8697260159941821
2045,5,0.9942873929580378,9.057828548319495,0.821679239225215
2045,6,4.288251013292056,17.401566028754694,3.155097949715263
2045,7,10.695843934443769,19.757524413973506,8.867865152857906
2045,8,8.623917231185146,15.49738528462344,6.3973251583340724
2045,9,5.578434607087055,11.271184217577689,5.021745706252427
2045,10,2.9614039775519463,3.3738509217357198,2.209042097600206
2045,11,2.4048615242144837,2.592527319147132,1.5115241721855013
2045,12,1.380275219146333,1.8513200063292865,1.3118472088063389
2046,1,1.2008896928309416,1.8775899657635426,0.9395944550749029
2046,2,1.3376267175581662,2.4584812707136954,1.0385926319750454
2046,3,0.9867530998192113,2.254187258170168,0.839224666978859
2046,4,0.7349744777479663,2.9512439884531414,0.5846207749032248
2046,5,0.9934267055467412,9.04998779818987,0.8495897387226923
2046,6,5.462439329158341,22.166379339683846,4.192572066382072
2046,7,9.46907265935814,17.491413991418412,7.557951257662769
2046,8,10.071391618108187,18.098531337214645,7.152986122752347
2046,9,6.992909511604981,14.12911988284619,6.490594900116938
2046,10,4.683989190884136,5.33634768132116,3.842900022882468
2046,11,1.966302791203332,2.119745213011793,1.6662458279484818
2046,12,1.3988264525886012,1.876202195864644,1.1416337506110636
2047,1,1.135456094312181,1.775284592725487,0.971543671453736
2047,2,1.0710547974462805,1.9685373541555542,0.730946751481594
2047,3,0.9632556198903997,2.2005084606428627,0.7875951938117032
2047,4,1.0576188263527853,4.246802165039072,0.8333469805066245
2047,5,0.9814847109310078,8.941197783833495,0.8033926416590685
2047,6,3.8533436614155083,15.636727875248225,2.5917154675750975
2047,7,11.795685175630668,21.789167761373854,10.238537600332316
2047,8,10.000564113451627,17.971252619320417,9.76634775753921
2047,9,6.872923646103398,13.886689364461027,5.8292751097315865
2047,10,3.9317429846966694,4.479333043886992,3.5375122682536673
2047,11,2.549475109273195,2.7484259711940426,1.516083511570471
2047,12,1.2773189867537385,1.7132280300619867,0.9309997727319378
2048,1,1.0784891107086756,1.6862167645708364,0.7336411628201941
2048,2,0.905779026527725,1.6647699562915335,0.7508538376070788
2048,3,0.8853680927994346,2.0225783673186,0.7039069549122073
2048,4,0.8281188222262135,3.325259270646518,0.7230004896183531
2048,5,0.8956043439721684,8.15883883501319,0.7689250886644194
2048,6,3.173532714039296,12.878079873727478,2.458267648099714
2048,7,12.241262605207943,22.612245117134318,7.458195285143574
2048,8,10.348958962401012,18.597326485825374,7.549361302188773
2048,9,6.789977593865405,13.719097503886466,5.990962405951767
2048,10,5.181242902411916,5.902855967826992,4.288487676707507
2048,11,1.7952612899968305,1.935356315721488,1.4042335957564192
2048,12,1.3851148672031772,1.8578112749885687,1.033102741148591
2049,1,1.1915447818995366,1.8629792058407075,0.9167726456218552
2049,2,1.1131968698686738,2.045992068837574,0.9375990214347155
2049,3,0.8225841277329995,1.8791515930869422,0.540443525235819
2049,4,1.009071856689966,4.051864848556984,0.8984710515138162
2049,5,1.0637912101448967,9.69099926333718,0.9576864076069639
2049,6,4.00041699285168,16.23354608391244,3.2402603399776595
2049,7,10.79712341865464,19.94460940644306,8.25608223900605
2049,8,10.503369198765055,18.87480536933902,8.571941761558977
2049,9,4.58599275437984,9.265963087462442,3.6838352424458014
2049,10,3.779699780256391,4.306114155368941,3.34339070148437
2049,11,2.9055001422492976,3.13223377675669,2.3801701740798062
2049,12,1.844071597422524,2.473395591006394,1.2589775038687556
2050,1,1.296866963482829,2.027650342993147,1.102709322054925
2050,2,1.2959970794532623,2.3819683809485097,1.0180633962818988
2050,3,1.2604384571504506,2.879407533998905,0.9157492125493615
2050,4,1.3401538160859507,5.381303722879026,1.0345806045446295
2050,5,1.3733006695515715,12.510590095167256,1.1761078360708126
2050,6,3.9256739650514825,15.930241606300786,3.0154420725431947
2050,7,12.252273814903019,22.632585189943093,8.775684349486147
2050,8,10.257747038167816,18.433416478980437,7.104261687846784
2050,9,5.17791905222057,10.461945619500305,3.820150632519666
2050,10,3.3202762856065315,3.782704856049769,2.334111102947259
2050,11,1.6480739674613956,1.7766830819976143,1.394147512994878
2050,12,1.3472149761168248,1.8069773357621148,0.9517309387889843
2051,1,1.316672367757202,2.0586160749462556,1.1960952501804116
2051,2,1.47367133640384,2.708523485797463,1.27163469060165
2051,3,0.9582163497192513,2.1889965042959703,0.7387278087671466
2051,4,1.3319840247521526,5.348498437402084,0.9270296753358918
2051,5,1.8674469731080783,17.01219851050153,1.5451125951527944
2051,6,6.39083066682137,25.933757488208943,4.886100922602604
2051,7,11.02583054845896,20.36708066990336,9.988429218974398
2051,8,8.471760825909382,15.223956589418098,5.968340080602373
2051,9,6.144508234141557,12.414931627135536,5.201806492533403
2051,10,4.295838840666543,4.894138031175347,3.0815200354833956
2051,11,1.792215669002951,1.9320730266210977,1.2852382746918685
2051,12,1.8338505838582204,2.4596864650045083,1.4991321760261078
2052,1,1.1387514734179383,1.7804369150239412,0.8068023682215516
2052,2,1.3181618857816126,2.4227060250998766,1.1593827933096672
2052,3,1.3510939761469734,3.0865054552947258,1.1356361510197648
2052,4,1.7535439519797764,7.0412459254718645,1.5182506454605662
2052,5,1.3728732254504328,12.506696135121574,1.0199766706424647
2052,6,4.199245520560225,17.040384989236724,2.9175033355772677
2052,7,11.132813490788838,20.56470117632777,9.224091546979881
2052,8,8.946038480667635,16.076244865225934,7.031298349623218
2052,9,5.8396448237016765,11.798957451172008,4.710953315719124
2052,10,4.883073598041465,5.563159394847056,3.235178797558678
2052,11,2.170856733109397,2.3402617281171394,1.7612227194408818
2052,12,1.3039028160176664,1.7488840892873276,1.0791067672460328
2053,1,1.194163853324315,1.8670741216819697,0.9559796522889243
2053,2,1.6027378052128325,2.9457402609104073,1.4239929714009472
2053,3,1.0203093715371867,2.3308448538262794,0.898308490427365
2053,4,0.9791088361408357,3.93155021594216,0.7918164309036813
2053,5,1.4598754627064592,13.299275176117783,1.3955721099060672
2053,6,5.280684284720223,21.428824006041875,3.9329829092796897
2053,7,11.809372855043803,21.81445184945827,9.541833834808356
2053,8,9.719357306630162,17.465917269601153,6.430586869591739
2053,9,4.430280854577177,8.951348391555614,3.7859569636619055
2053,10,3.6626935444641893,4.172811978607945,2.502691633822626
2053,11,2.6952066499992466,2.9055298197065254,2.1151562828566024
2053,12,1.8149421046385987,2.434325112874897,1.6582552276385538
2054,1,1.7417723608791786,2.7232595357876983,1.4250724737816012
2054,2,1.3761296968177141,2.529247540655639,0.9811408775775625
2054,3,1.2265236804641568,2.801930951980631,1.0753238449442197
2054,4,1.4802901018473464,5.944012202477813,1.217444278793129
2054,5,1.776738010049165,16.18585168059844,1.568871228506017
2054,6,4.331304325659783,17.57627479827433,3.598047087066348
2054,7,11.035739211005636,20.385384100972068,9.340247784167236
2054,8,9.558578767865928,17.176994394539456,7.088438405270625
2054,9,5.894218967569264,11.909224089104216,4.174567732429481
2054,10,4.681089250571535,5.333043854362456,3.1961919781494
2054,11,1.539475508459513,1.6596100326994334,1.0322031190402923
2054,12,1.3009988320459784,1.74498906635982,0.8989849850121874
2055,1,1.2142901461114195,1.898541562539093,0.9540326826970443
2055,2,1.0319174850394142,1.8966052162314566,0.7514657296284203
2055,3,1.007253503665816,2.3010193878557255,0.846435641074098
2055,4,0.8236810788067396,3.307439789854274,0.6216468087708097
2055,5,0.6552567273275486,5.969303375765882,0.4761901516667446
2055,6,3.277930407454377,13.301721901580127,2.3881469661274304
2055,7,11.55250548858394,21.339962571651906,8.7177651149425
2055,8,10.780768522750382,19.373298581443265,10.408083667704696
2055,9,5.740440900334745,11.598516687027418,4.2595888884224635
2055,10,4.872955712550217,5.551632349719333,3.6928033737030663
2055,11,2.040788537253069,2.2000435293916,1.5716828567660668
2055,12,1.3445370635971867,1.8033855354066235,0.9404295668471339
2056,1,1.526343938481057,2.3864373891328636,1.0198711426689744
2056,2,1.0575609952067708,1.943736518734811,0.879242643490735
2056,3,1.4091412392397389,3.2191114748343015,1.2838109390184633
2056,4,1.4681354172343282,5.8952058275875885,0.846007402616232
2056,5,1.686870778885345,15.367172918543142,1.335555748936705
2056,6,3.898220357792287,15.818835870496706,3.182381255385642
2056,7,11.003790750911369,20.326368423090997,9.237072758926612
2056,8,9.78362008766247,17.581399022315303,7.295458187095083
2056,9,6.474944551879166,13.082575665602349,4.428262835269796
2056,10,4.150056412801525,4.728051883404365,3.3023492296717083
2056,11,2.1979282560507523,2.3694458046594704,1.5824072026495068
2056,12,1.5795552818745362,2.1186081253027282,1.0651359308389663
2057,1,1.5264337613011538,2.3865778270321285,1.2105939955712968
2057,2,1.4074122325917597,2.586743049149456,0.9559404755097182
2057,3,1.535549737762251,3.5078852590221348,0.9910125367161179
2057,4,1.4279356519452608,5.733786187534087,1.1045584482828688
2057,5,1.8497321306646621,16.850818604903424,1.4665291701722438
2057,6,4.890099484717577,19.843845149625505,4.39915230326646
2057,7,11.770937724430988,21.74345389585206,9.453116262231324
2057,8,12.824371137825231,23.045701301167263,9.306440827618818
2057,9,5.592089316257394,11.298773452432359,3.6619547865840243
2057,10,2.0139637756742306,2.2944568158910243,1.2368157110650657
2057,11,1.5942104833304191,1.7186163065479898,1.1249216441952323
2057,12,1.2923369725814293,1.7333711850153655,1.0190841504139763
2058,1,1.0434293318778851,1.6314008315775228,0.8318154232425082
2058,2,0.9015631757606347,1.657021464118817,0.7789242602697531
2058,3,0.9718952595718365,2.2202452779770514,0.6687437052967647
2058,4,0.9452434179469908,3.795565749968215,0.7069866978198756
2058,5,0.7317942601089757,6.666550323032373,0.5715789761507692
2058,6,4.898178482980844,19.876629429577555,3.5748205602154717
2058,7,9.55815090129072,17.65596066492298,8.650778738483265
2058,8,8.943081357982122,16.070930845116187,7.50699419242206
2058,9,5.819291179377983,11.757833069364258,4.148055986454739
2058,10,4.054856687521154,4.619593299799814,3.416309994988291
2058,11,1.956496959835866,2.1091741737019896,1.4635732685511387
2058,12,1.1964368959736649,1.604743409938544,0.9023046882583339
2059,1,1.4178919672511303,2.2168728286539077,1.2553078852045
2059,2,1.2918939999885772,2.3744271559686494,0.7526107879595031
2059,3,0.9098456973647059,2.078496209716736,0.7456679390414807
2059,4,1.9412322820879904,7.794896661252407,1.276195155893471
2059,5,1.6490237878755774,15.022391763653518,1.1993730728692518
2059,6,4.471846967833638,18.146591708376675,3.700299022431364
2059,7,10.01573255337493,18.501212401751943,6.323307074552417
2059,8,9.425435761669375,16.9377332316981,7.608894105683736
2059,9,4.0070704410865154,8.096255006183599,3.5066891599604935
2059,10,2.7819885977423855,3.1694476221073993,2.008351128429261
2059,11,1.8590644194862633,2.0041383867816775,1.3986244573268023
2059,12,1.200670189893577,1.6104213947475825,0.9687195332943644
2060,1,1.236248513590759,1.9328734505466956,0.9623697561455897
2060,2,1.1967964587541753,2.1996433235684605,0.953333478387668
2060,3,0.781796679053052,1.7859747415275677,0.7083290532560795
2060,4,1.010459208210631,4.057435671706897,0.8663307767506293
2060,5,1.931333424483626,17.594195755180145,1.5864731613982261
2060,6,5.129604242687363,20.81574671207919,3.096979879265617
2060,7,10.754611902545939,19.866081491998845,7.411717824383535
2060,8,8.849732403770938,15.90318054434845,5.960774017577566
2060,9,6.246275127438148,12.620550852310142,4.6628978529578715
2060,10,3.871757474041777,4.410993103795099,3.102841766038315
2060,11,2.100509844102357,2.264425248664405,1.1641220181086391
2060,12,1.6030450919258759,2.1501142732721275,1.1135449564090525
2061,1,1.169034012034959,1.8277836371955085,1.013771064224942
2061,2,1.011589000611292,1.8592426265249904,0.659512528186084
2061,3,1.056090578080507,2.4125851999034147,0.857228554811209
2061,4,1.0326338400704416,4.146476517278774,0.728262947307138
2061,5,1.468702423889756,13.379687641937258,0.9315268203547572
2061,6,4.071020260094739,16.52005156434436,2.8248401165175503
2061,7,10.29891354642329,19.024308607906264,7.557860853209606
2061,8,10.682524125450128,19.196751052495287,7.8982776260679595
2061,9,5.118606183591487,10.342104424634982,4.11858935775112
2061,10,2.665556136862946,3.036799132257397,1.994167167882966
2061,11,1.9163614494372667,2.0659066482629647,1.2403203478223044
2061,12,1.2944162692085102,1.7361600805859088,0.7896709421515279
2062,1,1.321682204916235,2.0664489508848733,0.9821404678837076
2062,2,1.1695169120659161,2.14950507967253,0.8546276096161873
2062,3,1.30608788584576,2.9836913315634304,1.1128746683704673
2062,4,1.5303486026529114,6.145018977605671,1.0885169475273468
2062,5,1.7440978183970273,15.888503789170603,1.1919239239778954
2062,6,5.099746518550385,20.694585157770103,4.113266178537972
2062,7,11.545418666893488,21.32687168762024,10.02480531596502
2062,8,9.629948558772345,17.305247613779567,6.856031087621981
2062,9,6.155150483593415,12.436434210299085,4.227649728815075
2062,10,3.7150062118983067,4.232410446962455,2.3245979884588497
2062,11,2.0133896886841867,2.17050658403621,1.2786752738737648
2062,12,1.2818342758643004,1.7192842462055427,0.9798390655307125
2063,1,1.1797378597975212,1.8445190936441942,0.8774421499182626
2063,2,1.018837269602464,1.8725645296583404,0.7331646780007575
2063,3,1.4805282283510681,3.3821914198411864,0.9952413215270869
2063,4,0.7903726032180657,3.1736916920334934,0.674807090102637
2063,5,0.8323585469346385,7.582677867847095,0.7095650591779392
2063,6,3.879602651709893,15.743285899029896,3.1128264408866833
2063,7,11.061998909161495,20.43389141190498,8.701222384391768
2063,8,12.681278728501814,22.78856082322169,10.064600946141601
2063,9,5.3265845782207855,10.762323171335854,4.454297559014628
2063,10,4.71270593852284,5.369063928825557,3.6157583414161643
2063,11,1.6119770894172012,1.7377693476627176,1.051878901026702
2063,12,1.2825151967988462,1.720197544170591,1.1277275034101775
2064,1,1.1639846142687396,1.8198889082827698,0.8193703278238434
2064,2,1.22921007982639,2.2592177020374566,0.802121111619644
2064,3,1.0769639943491496,2.46026945749113,0.8129940188309601
2064,4,1.2982102239686073,5.212881855401761,0.9064861268839954
2064,5,1.2997459145795267,11.840515864950651,0.9881246914586106
2064,6,5.067222028674324,20.562601965467344,4.000949935947015
2064,7,10.878876520478785,20.09562497053586,8.28040146836211
2064,8,10.810847867681039,19.42735188286108,7.790489128956044
2064,9,5.443158869379335,10.997860630000742,3.983019692710565
2064,10,6.417865543911148,7.311708144189093,4.817790893709485
2064,11,2.6439371205695426,2.850259420829924,2.075775738012422
2064,12,2.0977425248712307,2.8136364766613204,1.3714427681847932
2065,1,1.3801062679456755,2.157794921424948,0.8589675461896239
2065,2,1.2596468315745266,2.315158707948848,1.1149733959915993
2065,3,1.748706633619423,3.994831343833399,1.344013626662157
2065,4,1.6676869578324107,6.696492542170085,1.1950976211881732
2065,5,1.6463101342068491,14.997670732445696,1.4109030887619067
2065,6,5.466175947896946,22.181542402084478,4.428823082116109
2065,7,12.453003651760616,23.003376375438556,8.576813669079923
2065,8,11.336877766859669,20.372640178222248,7.6614922653625745
2065,9,7.122108462487909,14.390165369382718,5.594816262296535
2065,10,2.6699689582887767,3.041826545520785,1.941249458582947
2065,11,1.890101200959005,2.0375971548048235,1.4315209531074202
2065,12,1.7903234032046431,2.401304818181264,1.4310919023861015
2066,1,1.2522217671846771,1.9578476183221194,1.0141071963677952
2066,2,1.7172846476788843,3.156270794672667,1.2614477886022182
2066,3,1.003966853484367,2.2935112027155498,0.7514167425724123
2066,4,1.6936072928359736,6.800574024145283,1.1766207970693612
2066,5,1.277466864333119,11.63755662119418,0.9664091968656301
2066,6,4.611017472562353,18.71134053482951,3.4605266676327466
2066,7,9.836263466375204,18.169694394413423,7.502559094200925
2066,8,10.153993934590316,18.246969673252572,6.919385617493268
2066,9,4.896816402487284,9.893979877790635,2.8340173850054016
2066,10,3.453007590000085,3.9339221965632247,2.789315489620334
2066,11,3.254672225775276,3.508653856045998,1.88675108204949
2066,12,1.3545792787368112,1.8168548446704293,0.8313770014718339
2067,1,2.0930467066307816,3.272476662681811,1.2576125574270418
2067,2,1.2039077452728701,2.2127134607654853,0.8971442954979446
2067,3,1.1795801782393762,2.694690909270482,0.8004619615460198
2067,4,1.2850533098797425,5.16005109081476,0.8370275851889718
2067,5,1.067505273134266,9.724833893056545,0.8556777331291809
2067,6,4.209569291252778,17.082278473740157,2.6772079620704887
2067,7,9.471142451632906,17.495237342960486,6.1580118351800275
2067,8,12.673571398329099,22.774710566777845,9.881775923450117
2067,9,5.678676293390996,11.473721773754646,4.372637430480787
2067,10,2.030123655957902,2.3128673493418748,1.8247007531409267
2067,11,1.5552020128565325,1.6765637707310974,1.0183005242539065
2067,12,1.2413789481868263,1.665022779758122,0.7677814300382605
2068,1,1.3739787266289,2.148214516030629,0.77932112646965
2068,2,1.1584997270570223,2.129256124829734,0.8929520466344169
2068,3,0.7532876687918149,1.7208473579037438,0.5037254945359865
2068,4,0.8539584363179513,3.42901662285534,0.5981130407073093
2068,5,1.0207097628910116,9.298532894354835,0.9338850245722715
2068,6,4.215165656404416,17.104988319177235,2.9688869523029497
2068,7,13.17913560723897,24.344698287581437,10.116399164833116
2068,8,8.672893289734553,15.585396431845238,7.1867273592831555
2068,9,5.294812555749384,10.698128044304118,3.760375209760604
2068,10,3.1533284795360923,3.592505540568966,2.069895395676921
2068,11,1.8657614907036904,2.0113580707071894,1.391974469122376
2068,12,1.4470237841736389,1.9408477701510916,1.076103273558845
2069,1,1.1381019916486013,1.7794214508557222,0.7920386196087968
2069,2,1.2969745704906008,2.3837649534721015,0.7927154475502671
2069,3,1.21578102913803,2.7773899115291165,0.8394620075569689
2069,4,1.1523316450917103,4.627115557402277,0.7506224706885575
2069,5,1.3771360351131186,12.545529775507838,1.007829452370818
2069,6,6.011055617544014,24.39264420552355,4.330834175058735
2069,7,12.209930198153277,22.554367421729882,9.484998666163468
2069,8,10.233343816953917,18.389563307480813,7.079774216329468
2069,9,5.70250494138933,11.521867373759315,3.9798377188925635
2069,10,5.240355741754459,5.970201696074146,3.6624018320952403
2069,11,1.7103028760670973,1.8437680862594243,1.4528827345678208
2069,12,2.4233172063060477,3.2503196199458477,1.944603662386634
2070,1,1.8789499517541122,2.9377365770113766,1.261403306120965
2070,2,1.331452767920952,2.4471339050023344,1.097053006464362
2070,3,1.2955370450456458,2.959588472500756,1.059102089343268
2070,4,1.9130180044246132,7.681603996182283,1.4974637487198035
2070,5,1.5123796671910446,13.777581635251732,0.9507595527515836
2070,6,4.858092520573945,19.713962057847763,2.874319300350988
2070,7,12.06392160357238,22.28465814121278,8.916909643085868
2070,8,9.291863033913259,16.697699848948417,6.830419790195923
2070,9,4.857689334589873,9.814923938046336,3.7597286548332605
2070,10,5.240601148348576,5.970481281456633,3.625934849846248
2070,11,2.0089852662030245,2.165758458003794,1.546310081310237
2070,12,1.4371845850225138,1.927650759886717,0.9844290051431399
2071,1,1.2401756121277103,1.9390134656134936,0.7969270883598378
2071,2,1.3240139659759176,2.43346181321592,0.6554453607263813
2071,3,1.6270858787005698,3.716994916344754,1.3969528165118745
2071,4,0.7462480945851593,2.9965124908654106,0.552414272532039
2071,5,0.9469191943250933,8.626310433035437,0.5897513380401148
2071,6,4.578852833966118,18.5808176058805,2.8008944054260545
2071,7,12.260471720250903,22.647728484483192,8.048081807311455
2071,8,9.7678592362047,17.553076395728453,8.012894012059514
2071,9,6.685555880790488,13.508114235769064,5.308059428784875
2071,10,2.487003428516576,2.833378651904428,1.6002419075722611
2071,11,1.618562422708357,1.7448685740801673,1.165389902291088
2071,12,1.2357270438022323,1.6574420570762132,0.8311328390122404
2072,1,1.0299527714909342,1.610330241408749,0.8318935932981207
2072,2,0.8888329813976789,1.633624096226073,0.7264982171098708
2072,3,1.2211416400234139,2.7896359543903495,0.7984198584212969
2072,4,1.142611937225783,4.588086679152338,0.6349738774017724
2072,5,0.7520939672353847,6.851478008965399,0.5138526265557162
2072,6,4.031725203298891,16.360593658704715,2.6193168143987093
2072,7,12.6580587472578,23.38215724400084,9.549854588134277
2072,8,12.170550986039336,21.87077086903874,8.157839549817883
2072,9,5.874757706376908,11.869902760549646,3.959113883930067
2072,10,3.547702998681411,4.041806225316282,2.719391438718736
2072,11,1.661051954447881,1.7906738192900618,1.0938463995201828
2072,12,1.4765095053911685,1.9803960463454737,0.9621745058384498
2073,1,1.0698885426131102,1.6727697840092561,0.7569276580431028
2073,2,1.307660550740048,2.403405172942628,0.8079714469589253
2073,3,1.7081024635545825,3.9020731829464377,1.3969122319753973
2073,4,1.7897298154412915,7.186547994102884,1.4271660246506228
2073,5,1.947623242722858,17.742593876024547,1.5810221742375112
2073,6,5.3277207366015435,21.619696210265474,2.8519459417531148
2073,7,11.171147870539626,20.635513021420397,7.385380388621453
2073,8,8.770197281615973,15.760254029789856,6.062042955175355
2073,9,5.567673779525305,11.249442048255137,4.016665359325561
2073,10,3.7449989168982554,4.266580359671587,2.6297076773418837
2073,11,1.79467052507094,1.9347194498586746,1.2469650506023442
2073,12,2.7463239073645163,3.683558411422383,1.8547337440490206
2074,1,1.5418985057223387,2.410756941168636,0.9692870607388245
2074,2,1.2051790855061122,2.2150501112757532,0.9218836508161515
2074,3,1.860953119653117,4.251252730944203,1.4170901157495697
2074,4,1.6761925156826003,6.7306460770665995,1.1626035690722607
2074,5,1.687166863087413,15.369870207030546,1.3299296021089366
2074,6,5.4069260395596395,21.9411084375303,3.45799796832721
2074,7,12.486901737430541,23.065993431120695,7.673631535351338
2074,8,10.451959852330194,18.78242154565728,7.214442307851954
2074,9,6.334732659081938,12.799278614633057,4.354313040150342
2074,10,2.991296539669027,3.407906744249717,2.5156678141004725
2074,11,1.9867815391351051,2.141822040696245,1.1694734058813412
2074,12,1.415465766348133,1.898519987292982,0.8311161650955734
2075,1,2.330382427054918,3.643550850299435,1.7628010624958885
2075,2,0.9706057200504302,1.7839177048942276,0.7437597911153075
2075,3,1.00053197302304,2.2856643930418024,0.8173099045414729
2075,4,1.1138176474030597,4.472465011578963,0.7379063349766316
2075,5,1.3166128611251755,11.994171549440063,0.8174233573148881
2075,6,3.656332669565039,14.837264464069658,2.6161554879491953
2075,7,10.804535971696035,19.958301986344456,7.3270571095442625
2075,8,8.222720139508612,14.77642452652405,5.595275166762257
2075,9,6.6646954555078155,13.465965906931563,4.7889242219760035
2075,10,2.2474172762661455,2.560424348225321,1.9862842967551082
2075,11,1.5819091660823685,1.7053550435996028,1.1109258787863399
2075,12,1.4190844594673115,1.9033736272593973,1.0650782583014546
2076,1,1.5077684733379513,2.357394665916656,1.2607890769956869
2076,2,1.5299041958627246,2.8118762597542464,1.0291155248764934
2076,3,2.2834599406029317,5.216448069524394,1.554968619295237
2076,4,1.887709255145343,7.579978298383119,1.384060265492476
2076,5,1.655527491022679,15.081639651590983,1.0318222684580836
2076,6,5.364593356881901,21.769323956979225,3.7923630447218275
2076,7,11.72965307772789,21.667192273098568,9.459791632628272
2076,8,11.252023002633958,20.22015413977949,8.1068464573906
2076,9,4.506524348707635,9.10539778502604,3.039692074680933
2076,10,2.582843010057504,2.9425662071895817,1.8757747891994148
2076,11,2.0881849141112676,2.2511385303287574,1.4123786589154563
2076,12,1.855517136520846,2.4887471348304246,1.553301978346177
2077,1,1.8336704266669248,2.8669420798433416,1.0973370990701818
2077,2,1.12306869183605,2.0641359120309266,0.7349189372782902
2077,3,1.4228361173052702,3.2503967270855183,1.3939631192571889
2077,4,2.4480995483423835,9.83019042690874,1.9499241621485217
2077,5,1.5426859703500124,14.053668106720155,1.1808211493756204
2077,6,5.412824661976363,21.96504483191233,3.4519577153476892
2077,7,12.915999223278119,23.85862878599034,7.777184625810291
2077,8,11.077425155972474,19.906397638291498,7.636429855594833
2077,9,5.207943290658075,10.52260936233448,3.321038640299591
2077,10,4.00791735220429,4.56611652968506,3.07270966112507
2077,11,2.3555040575277713,2.5393181927584534,1.5640114837855406
2077,12,1.540427909976096,2.066127804432033,1.3484844583904094
2078,1,2.0888429809456874,3.265904141315133,2.0478364552251764
2078,2,1.1573609173306718,2.12716305779811,0.7967673199627417
2078,3,1.2963337089901816,2.9614084107539473,0.9006127957506125
2078,4,2.243633770790995,9.009170901588766,1.6955731851369864
2078,5,1.2488861960775872,11.377190458766204,0.8102242691122159
2078,6,4.457154737592644,18.086971174537627,3.3594633186789955
2078,7,12.17868051285239,22.496642531198056,9.99290721614728
2078,8,12.663281955812142,22.756220192766296,7.7153002750742905
2078,9,6.7921647118534585,13.7235165589593,4.721597839710765
2078,10,1.9655944662868217,2.239350913319997,1.3452526051798213
2078,11,2.611744328462109,2.8155544317160883,1.9639441597678204
2078,12,1.2486428000491165,1.6747655572050628,0.8078182456905793
2079,1,1.1239612424670196,1.7573124020977742,0.7584745489192839
2079,2,1.610842715399665,2.9606366214821507,1.1863263638198955
2079,3,1.3657298764684407,3.1199404250176928,1.0623181568763205
2079,4,0.7780456116285271,3.1241934292695808,0.5975708137772674
2079,5,1.2114719205054159,11.036351285110293,0.5604682964354485
2079,6,5.108956653572628,20.731959549387227,3.9932659821713434
2079,7,12.002255312948424,22.170747238062965,7.574120206155593
2079,8,9.022060068069436,16.212857473896864,6.992254410504286
2079,9,6.484064961813682,13.101003383726203,4.970262316822559
2079,10,3.901192688901947,4.444527882413708,2.4007235271466727
2079,11,1.5946710460309752,1.7191128097234738,1.0864147273885572
2079,12,1.3166398782244497,1.7659679126858685,1.037307661808613
2080,1,1.3485606500448262,2.108473375917451,0.581496200772886
2080,2,1.28027900073016,2.353079452785582,0.9504079884939569
2080,3,0.9736836180211047,2.2243306918765566,0.6652219095638532
2080,4,1.3421612747816607,5.3893645475568235,0.8190196583605218
2080,5,1.35357841912652,12.330922964514343,0.8942959450613128
2080,6,4.632555043476953,18.798739211168108,3.083403901930337
2080,7,11.407041702945934,21.071259670440273,7.626933105252808
2080,8,10.235806726840572,18.393989215384565,6.691567309062022
2080,9,6.04142639127259,12.206655556463764,4.0706438475996585
2080,10,3.042608184338967,3.466364773271668,2.153216909245345
2080,11,2.2294140514090217,2.403388625819642,1.5313721722561249
2080,12,1.6052614655716717,2.153087025963073,1.035413642271048
2081,1,1.549313092393255,2.422349640828484,1.0528519362215347
2081,2,1.0585230742713272,1.9455047649354216,0.8853240956436618
2081,3,1.4064710437452672,3.2130115490660778,0.8575191116348746
2081,4,1.4785134661879,5.936878233247101,1.0192721124993886
2081,5,1.9092712346305385,17.393212081339907,1.2162422414529996
2081,6,4.361613016800569,17.69926636021805,3.124669202864102
2081,7,13.516723144653259,24.968295083981666,9.57048425072554
2081,8,10.191926662186399,18.315135690932724,7.175952600817168
2081,9,6.934816956609251,14.01174432229112,3.6063226288017036
2081,10,3.136992161729881,3.573893996414218,2.2687819008684453
2081,11,2.6198447369968303,2.8242869638020585,2.087671840589564
2081,12,1.9182470544453436,2.572884812909469,1.3324684187981881
2082,1,1.1073744021452518,1.731378892019544,0.8466096948144975
2082,2,1.3837788009487861,2.5433061558112238,0.8884335582245687
2082,3,0.8095653417732966,1.849410838857152,0.5345646906841899
